,Route,Direction,Model,MAE,RMSE
0,1,1,Linear Regression,25.164982003359455,37.962780336604425
1,1,2,Linear Regression,27.42162551277368,46.726630752688
2,1,1,Decision Tree,3.5472359502321895,9.82124510689715
3,1,2,Decision Tree,3.0402542687894676,8.988266232177097
4,1,1,Random Forest,18.411665698091173,31.551930146052655
5,1,2,Random Forest,20.678458299370806,35.662828637099146
0,13,1,Linear Regression,31.811332465120014,49.01096249732452
1,13,2,Linear Regression,28.96618735130664,44.99972499163213
2,13,1,Decision Tree,2.485242377059934,7.816454011697732
3,13,2,Decision Tree,3.1648200570467178,9.04435713290699
4,13,1,Random Forest,19.696610806522983,34.4353837473174
5,13,2,Random Forest,14.784633111022808,26.22626321541889
0,37,1,Linear Regression,31.099474429981463,46.10377689758094
1,37,2,Linear Regression,26.75976163988999,39.355523241205944
2,37,1,Decision Tree,2.633399260057177,8.26655080518445
3,37,2,Decision Tree,2.039456518068965,6.512769091792882
4,37,1,Random Forest,15.905116369256547,28.763333517327094
5,37,2,Random Forest,13.60959849521491,24.38709395078562
0,104,1,Linear Regression,23.023943928746526,36.26986177985882
1,104,2,Linear Regression,24.784813688003343,40.680437543048214
2,104,1,Decision Tree,0.3614810811619994,1.9157754263539881
3,104,2,Decision Tree,0.8704716405117809,3.885320658411418
4,104,1,Random Forest,10.516498106411953,20.506047895436865
5,104,2,Random Forest,11.641568574232103,23.70084895247864
0,11,1,Linear Regression,42.91837164331139,60.11572490257699
1,11,2,Linear Regression,25.51845727164327,41.68114886202652
2,11,1,Decision Tree,3.656162243360984,12.55067111772582
3,11,2,Decision Tree,2.0541168696561614,6.967768513249803
4,11,1,Random Forest,20.08499557973942,36.388314609671816
5,11,2,Random Forest,14.329970642433095,27.532204588702395
0,102,1,Linear Regression,21.350489665606542,34.033086156193214
1,102,2,Linear Regression,20.336934828128104,32.37084295503256
2,102,1,Decision Tree,1.5079162549182539,5.238720840828132
3,102,2,Decision Tree,1.3468524560576929,4.800091393495932
4,102,1,Random Forest,9.897641300101666,18.590805991061263
5,102,2,Random Forest,10.400292294355772,19.209073830044538
0,151,1,Linear Regression,25.57990018558878,38.55483332860051
1,151,2,Linear Regression,25.14964676165643,38.08902953866239
2,151,1,Decision Tree,3.1797976746899703,9.028490895181756
3,151,2,Decision Tree,2.8537429122983267,8.431785817811578
4,151,1,Random Forest,16.749860503513972,28.17845056463069
5,151,2,Random Forest,14.1757622660265,24.03484682994736
0,41,1,Linear Regression,36.353998660476435,55.691060981051336
1,41,2,Linear Regression,33.48217939718431,51.40117172181924
2,41,1,Decision Tree,2.7872419298350133,8.707570734018422
3,41,2,Decision Tree,3.1915172391206044,9.407051401399226
4,41,1,Random Forest,17.222888853643152,32.5288971907987
5,41,2,Random Forest,19.861364499515002,36.9867509227799
0,65,1,Linear Regression,23.37961220820056,44.46985196112552
1,65,2,Linear Regression,20.60312036094729,31.035842367779058
2,65,1,Decision Tree,0.4475413146387316,2.056055537782614
3,65,2,Decision Tree,0.4900916794918618,2.1032907875158804
4,65,1,Random Forest,13.202920930158902,28.189138067382167
5,65,2,Random Forest,16.27065843182366,27.242052719407116
0,7A,1,Linear Regression,29.485279088830644,43.62894390846239
1,7A,2,Linear Regression,32.469660722668195,50.26604370199746
2,7A,1,Decision Tree,1.8672736867023998,6.376072449554829
3,7A,2,Decision Tree,2.308304212643233,7.61947881738272
4,7A,1,Random Forest,16.02381572294474,28.014125214770726
5,7A,2,Random Forest,18.60995123006361,33.66604031375633
0,140,1,Linear Regression,32.23534024967841,51.200059396739675
1,140,2,Linear Regression,38.115022047127596,55.58080586816342
2,140,1,Decision Tree,4.584758693485441,11.955365523361792
3,140,2,Decision Tree,5.284493518516724,14.53303633655817
4,140,1,Random Forest,18.511564555255486,32.20266276710507
5,140,2,Random Forest,22.34901593205891,38.171107197180504
0,84,1,Linear Regression,25.949026864990245,40.628171468749976
1,84,2,Linear Regression,27.384266462967044,41.93495294157134
2,84,1,Decision Tree,0.586300563031446,2.75435141039875
3,84,2,Decision Tree,0.6869767788623258,3.2835813692431017
4,84,1,Random Forest,11.02023506318025,21.613723998546888
5,84,2,Random Forest,11.674169689099735,22.35542341585454
0,79A,1,Linear Regression,21.811256401557184,34.20981707488602
1,79A,2,Linear Regression,38.267951641804785,62.67563651523696
2,79A,1,Decision Tree,1.3824450235843937,4.905684486364945
3,79A,2,Decision Tree,1.4036964313071736,6.0952371251488495
4,79A,1,Random Forest,11.971893038748126,21.269081830481248
5,79A,2,Random Forest,15.792143436287267,32.133997591461195
0,15A,1,Linear Regression,48.70122891189135,65.89267415398093
1,15A,2,Linear Regression,29.808483787113378,44.38738606544033
2,15A,1,Decision Tree,2.3424380371094395,7.23120064283338
3,15A,2,Decision Tree,3.3107386053610353,9.90955358227444
4,15A,1,Random Forest,28.06554691799688,50.92233695063848
5,15A,2,Random Forest,17.097851319254737,28.414852132086807
0,17,1,Linear Regression,24.74867831767296,38.05708855357307
1,17,2,Linear Regression,22.65776198904835,34.73857632467941
2,17,1,Decision Tree,1.8889833333998216,6.633749322142722
3,17,2,Decision Tree,1.389320489782987,5.110574462756632
4,17,1,Random Forest,14.837374245395475,26.27487202199521
5,17,2,Random Forest,13.374053584230936,23.588791689409
0,44,1,Linear Regression,27.22092775289949,41.732718386563604
1,44,2,Linear Regression,26.811896784328177,43.419105630552934
2,44,1,Decision Tree,1.1746272637970845,4.552006400128175
3,44,2,Decision Tree,1.2044886161304973,4.545304586440717
4,44,1,Random Forest,14.47927766626886,24.75045427211142
5,44,2,Random Forest,14.449803144532954,26.370895329463362
0,40B,1,Linear Regression,23.632803840262223,36.14838134233993
1,40B,2,Linear Regression,24.454245995943744,38.18521764642046
2,40B,1,Decision Tree,0.26017456673851985,1.2072744862389577
3,40B,2,Decision Tree,0.09771734194558152,0.701414058067199
4,40B,1,Random Forest,12.78567616252582,24.102880947441488
5,40B,2,Random Forest,14.052176728793484,26.13545655612453
0,41C,1,Linear Regression,31.65688374057428,48.40179561995686
1,41C,2,Linear Regression,28.10299040668558,44.24146212084418
2,41C,1,Decision Tree,2.0226218140467696,6.584226917778498
3,41C,2,Decision Tree,2.578659660899575,7.95152411380398
4,41C,1,Random Forest,16.02947966296488,30.21891539796512
5,41C,2,Random Forest,14.525702814599944,26.495553738818945
0,83A,1,Linear Regression,33.64482870693425,50.36623235942895
1,83A,2,Linear Regression,28.760834352866468,44.737201640431635
2,83A,1,Decision Tree,0.6905307380136256,3.018950577646619
3,83A,2,Decision Tree,0.906874767985608,3.7611088330792555
4,83A,1,Random Forest,26.698104007409306,45.10378464547217
5,83A,2,Random Forest,13.899497494329559,26.21980235696513
0,238,1,Linear Regression,40.967055982194,61.98448017216565
1,238,2,Linear Regression,36.46196189722067,53.12204010762027
2,238,1,Decision Tree,0.7171772455712287,3.3100922839201687
3,238,2,Decision Tree,0.3649430461683997,1.8756352407060364
4,238,1,Random Forest,25.346682280155495,47.77886738808107
5,238,2,Random Forest,16.996312552405257,31.579597018446044
0,25,1,Linear Regression,25.187446205099597,40.25297673705867
1,25,2,Linear Regression,25.787469305911607,40.92501045737549
2,25,1,Decision Tree,0.8494066525028549,4.045003125524251
3,25,2,Decision Tree,0.8461252484989858,3.46265660274907
4,25,1,Random Forest,11.354269849425812,22.630355347191728
5,25,2,Random Forest,18.772463205816955,32.050470624030716
0,38A,1,Linear Regression,42.98888082774779,61.767282880767105
1,38A,2,Linear Regression,44.80932421243406,65.45252703767541
2,38A,1,Decision Tree,1.4853625050560604,6.136987558989602
3,38A,2,Decision Tree,2.5813325299455823,9.449912198242513
4,38A,1,Random Forest,23.406175759361957,41.69447890214958
5,38A,2,Random Forest,21.898547023810906,39.469026697556586
0,63,1,Linear Regression,27.11411172219402,41.8357439948846
1,63,2,Linear Regression,22.4999519719049,36.638827578111
2,63,1,Decision Tree,1.154747822168964,4.859839137149209
3,63,2,Decision Tree,1.3156795152282772,5.590456802638606
4,63,1,Random Forest,18.080064038916714,32.65881910196658
5,63,2,Random Forest,27.459628480704524,58.47498079680782
0,4,1,Linear Regression,26.778631777383076,41.19281244330053
1,4,2,Linear Regression,29.735041521913857,43.03238891053599
2,4,1,Decision Tree,3.8466744986771917,10.441146793856204
3,4,2,Decision Tree,3.9895693670776606,10.56943236444752
4,4,1,Random Forest,22.77488373123196,38.822417549234885
5,4,2,Random Forest,20.305371720582166,31.389067090440005
0,66A,1,Linear Regression,33.39148362973242,54.32972652872929
1,66A,2,Linear Regression,35.252524422884726,55.56916297383632
2,66A,1,Decision Tree,0.4449497289799864,2.5317253875593533
3,66A,2,Decision Tree,0.4277490339649511,2.288734577835844
4,66A,1,Random Forest,16.124791069861036,32.79324154711947
5,66A,2,Random Forest,18.988931805327688,36.031305812478806
0,31,1,Linear Regression,21.651220809975385,32.07133035070393
1,31,2,Linear Regression,22.23201531226065,31.62028713950488
2,31,1,Decision Tree,1.0765442327162211,3.7663318786514584
3,31,2,Decision Tree,1.7095704485640901,5.244142007012025
4,31,1,Random Forest,11.174228851823713,19.66255226157185
5,31,2,Random Forest,12.458126917851981,22.192320030841685
0,150,1,Linear Regression,36.33683551045107,55.69379157444553
1,150,2,Linear Regression,38.9191114351129,55.09501874893274
2,150,1,Decision Tree,2.4213061890742567,7.423888809693079
3,150,2,Decision Tree,2.6339642319875067,7.779502144315489
4,150,1,Random Forest,22.66404702273519,39.6225155993316
5,150,2,Random Forest,19.72467236469997,36.630258383125245
0,17A,1,Linear Regression,30.699925262763795,44.13187391342469
1,17A,2,Linear Regression,29.679344392487444,43.87597802326696
2,17A,1,Decision Tree,2.072294890501203,6.767970557506582
3,17A,2,Decision Tree,2.1685979809037494,6.915688713208046
4,17A,1,Random Forest,17.709155298445697,30.24883305802505
5,17A,2,Random Forest,15.48573089550742,27.25276354327172
0,25B,1,Linear Regression,32.47895401471974,50.09177372186919
1,25B,2,Linear Regression,42.73757824052011,66.03025259080495
2,25B,1,Decision Tree,2.333217999615964,7.507109025179592
3,25B,2,Decision Tree,2.0105164054176847,7.057518420344168
4,25B,1,Random Forest,17.40692495733625,30.914922458921296
5,25B,2,Random Forest,20.722558949055514,38.135245551465886
0,31A,1,Linear Regression,19.27383903224362,30.334293945636073
1,31A,2,Linear Regression,16.114352197217528,24.860218936825436
2,31A,1,Decision Tree,0.16807548528223112,1.0752062869195955
3,31A,2,Decision Tree,0.4162419180545805,1.90297341814628
4,31A,1,Random Forest,10.372219145239507,19.543100185564548
5,31A,2,Random Forest,8.981122948988098,16.48425304766291
0,27B,1,Linear Regression,27.14882832834005,41.224374576343635
1,27B,2,Linear Regression,33.26798055738853,47.123970108395575
2,27B,1,Decision Tree,1.1125898498876923,4.2875536614043686
3,27B,2,Decision Tree,2.287516317699815,7.194305884278968
4,27B,1,Random Forest,12.246773198031196,22.84618240982733
5,27B,2,Random Forest,31.975987811648405,51.2088157768342
0,33,1,Linear Regression,29.216913521107028,48.126345343592014
1,33,2,Linear Regression,23.84002120804762,35.96329221125634
2,33,1,Decision Tree,0.44479420223908206,2.3007203456066474
3,33,2,Decision Tree,0.8024054153723559,3.150965530734548
4,33,1,Random Forest,17.633122917814173,35.185687869683434
5,33,2,Random Forest,11.929730485024548,21.792589508937287
0,32,1,Linear Regression,18.193147621170667,27.65199918874871
1,32,2,Linear Regression,16.320548614258254,23.82500159033534
2,32,1,Decision Tree,1.2474194933695422,4.550899147688305
3,32,2,Decision Tree,1.3947576067608276,4.505509852885334
4,32,1,Random Forest,10.565137906176613,18.728444169335184
5,32,2,Random Forest,10.900206110158589,17.70859918220616
0,14,1,Linear Regression,25.459512343803425,39.30839679563176
1,14,2,Linear Regression,29.163375989460956,43.02529228113569
2,14,1,Decision Tree,2.882666629696325,8.346482238662592
3,14,2,Decision Tree,2.956218729997509,8.327766432361479
4,14,1,Random Forest,13.509751599579996,24.02662804948193
5,14,2,Random Forest,15.053386698033373,25.626621428098236
0,67,1,Linear Regression,23.91176742009101,36.05344983679298
1,67,2,Linear Regression,25.997163126753755,42.36725673438807
2,67,1,Decision Tree,1.3680663560404989,4.9421119276541114
3,67,2,Decision Tree,1.6101836527634978,5.738079651068247
4,67,1,Random Forest,12.416015071245269,23.02905521651371
5,67,2,Random Forest,14.315010327777484,26.590939350033477
0,9,1,Linear Regression,28.119839679977535,41.15685489676452
1,9,2,Linear Regression,27.34309073581138,40.84305903734675
2,9,1,Decision Tree,3.9105911964236935,10.544362890312938
3,9,2,Decision Tree,3.372649401111829,9.644432169683125
4,9,1,Random Forest,15.491765437416122,25.984905819288688
5,9,2,Random Forest,14.354155394917768,24.987999868399818
0,61,1,Linear Regression,22.213146860962986,34.819868937321004
1,61,2,Linear Regression,27.691395669968788,44.000803088274694
2,61,1,Decision Tree,0.5397694074905552,2.4774683244149514
3,61,2,Decision Tree,0.6563144458026529,2.845724010531508
4,61,1,Random Forest,10.765325010781341,20.468006119192722
5,61,2,Random Forest,11.829454376503332,26.176137687455235
0,43,1,Linear Regression,46.62640430175235,65.89193472804129
1,43,2,Linear Regression,34.87216612783199,49.285358592942046
2,43,1,Decision Tree,1.3176770743390465,4.492232094120999
3,43,2,Decision Tree,1.4690221706698847,4.98765483225848
4,43,1,Random Forest,26.46413055455511,47.38163443641271
5,43,2,Random Forest,26.345423578026175,42.79632357220183
0,130,1,Linear Regression,23.090206058797932,34.42523928435057
1,130,2,Linear Regression,22.12357017361185,33.09877329543431
2,130,1,Decision Tree,2.849323815437724,7.404849936400183
3,130,2,Decision Tree,3.751828061625977,9.387480659104304
4,130,1,Random Forest,13.961394031790487,25.42976898136808
5,130,2,Random Forest,12.197475525381199,21.536535565847554
0,68,1,Linear Regression,23.003902460859962,36.453951443632555
1,68,2,Linear Regression,24.112148782519203,36.26434883936622
2,68,1,Decision Tree,0.45061018678746617,2.1940736501713256
3,68,2,Decision Tree,0.6083957296199796,2.6510854377738577
4,68,1,Random Forest,12.646323000437649,22.942411849634944
5,68,2,Random Forest,13.376333268279842,24.45333044200141
0,15,1,Linear Regression,47.06865733397525,67.22318346032836
1,15,2,Linear Regression,41.44369671038062,65.73776421084287
2,15,1,Decision Tree,5.035856698071005,13.782162938202688
3,15,2,Decision Tree,5.247466604904327,14.449006524094761
4,15,1,Random Forest,24.349530735807022,41.07847303099862
5,15,2,Random Forest,21.824910021872064,38.32440495440027
0,123,1,Linear Regression,29.453870297309262,47.238257273719526
1,123,2,Linear Regression,27.32393986783399,44.69499455199438
2,123,1,Decision Tree,4.65481630036387,12.661285368325322
3,123,2,Decision Tree,3.4030550363230327,10.654341805136534
4,123,1,Random Forest,25.508178880728167,43.602872000042595
5,123,2,Random Forest,17.421212832356474,30.403044453361854
0,122,1,Linear Regression,25.63749509766159,38.161779163691065
1,122,2,Linear Regression,26.290844981103643,39.118438540146535
2,122,1,Decision Tree,3.1163369982898512,9.032017952669825
3,122,2,Decision Tree,3.01331096379941,8.805480515364641
4,122,1,Random Forest,24.30745251243877,36.82933721501115
5,122,2,Random Forest,18.550115112067065,30.411223840495406
0,120,1,Linear Regression,37.184100096543645,56.059170566425955
1,120,2,Linear Regression,36.587407406017405,53.33964384890307
2,120,1,Decision Tree,1.5775260924751457,4.969593653593193
3,120,2,Decision Tree,1.5740354672747254,4.749224482199315
4,120,1,Random Forest,17.050492636171754,33.14526929799225
5,120,2,Random Forest,18.07950434593014,33.44542348007754
0,47,1,Linear Regression,25.89919832898652,41.25077137514345
1,47,2,Linear Regression,40.33854060131981,55.69244576071087
2,47,1,Decision Tree,0.6533642283850271,3.195991873846762
3,47,2,Decision Tree,0.4206194627809986,2.3001524168626513
4,47,1,Random Forest,17.25183409602028,29.77943160647551
5,47,2,Random Forest,18.427729902721705,33.09621259889641
0,69,1,Linear Regression,21.932440768830098,35.3312766263846
1,69,2,Linear Regression,26.085263521800155,40.1036734603525
2,69,1,Decision Tree,0.45393899537789834,2.3432652399524883
3,69,2,Decision Tree,0.5841005861235004,2.8090027090305996
4,69,1,Random Forest,13.344207401421732,24.059683782724495
5,69,2,Random Forest,14.186148613228951,25.42178649671571
0,39A,1,Linear Regression,33.060730404683454,48.413047281907005
1,39A,2,Linear Regression,29.14386880163767,43.726057858897235
2,39A,1,Decision Tree,4.0431029165742975,10.39173190808666
3,39A,2,Decision Tree,4.8044058987141485,12.045934582374318
4,39A,1,Random Forest,17.02403163005946,29.17317351256471
5,39A,2,Random Forest,16.947672608795816,28.223448642051654
0,76,1,Linear Regression,37.76283702231245,57.29425620531765
1,76,2,Linear Regression,41.03247287917903,65.75931538288133
2,76,1,Decision Tree,2.1309667818309426,7.929257824474691
3,76,2,Decision Tree,1.5423399847425172,5.613254143215005
4,76,1,Random Forest,17.82095697282879,33.384802310184966
5,76,2,Random Forest,20.27969662237546,40.03423489153204
0,40,1,Linear Regression,28.58865790235441,41.7188517601578
1,40,2,Linear Regression,25.84970202493598,38.652072196486515
2,40,1,Decision Tree,3.458874600096391,8.957711543328813
3,40,2,Decision Tree,3.718736247427471,9.736431787001509
4,40,1,Random Forest,14.563166228798467,24.30709217179437
5,40,2,Random Forest,13.358192631678012,22.867792267139777
0,70,1,Linear Regression,48.189588227877636,69.46919388615926
1,70,2,Linear Regression,41.6445583084555,61.14219212863069
2,70,1,Decision Tree,1.308214405755348,6.56867584352427
3,70,2,Decision Tree,0.9664525615951368,4.231065651696764
4,70,1,Random Forest,22.804512694813166,40.99623050277162
5,70,2,Random Forest,19.35903344935731,36.139651906001845
0,29A,1,Linear Regression,19.8218910663196,29.432618677758885
1,29A,2,Linear Regression,19.518560840297763,29.02692372443232
2,29A,1,Decision Tree,1.8737577431744092,5.903756185014231
3,29A,2,Decision Tree,2.8872459892970204,7.904520896736367
4,29A,1,Random Forest,13.366974559056525,21.4483064835673
5,29A,2,Random Forest,12.621337784514653,21.216711484436363
0,25A,1,Linear Regression,31.988496765012975,46.23811540080452
1,25A,2,Linear Regression,38.32417689589589,57.441682091084814
2,25A,1,Decision Tree,2.4969759559806537,7.84957683603113
3,25A,2,Decision Tree,2.5656442786834166,8.053796483706028
4,25A,1,Random Forest,14.293626711369038,24.538907326631794
5,25A,2,Random Forest,18.895894218581113,33.3255360799114
0,38,1,Linear Regression,34.21621443153832,51.84391902653811
1,38,2,Linear Regression,39.674265726619275,57.22426327031898
2,38,1,Decision Tree,1.7927601211167796,6.47324489414285
3,38,2,Decision Tree,1.840615459690607,7.506721304742484
4,38,1,Random Forest,18.172487339381256,33.669789432561316
5,38,2,Random Forest,21.09892295361886,36.667747829970985
0,49,1,Linear Regression,23.615153941098036,35.83063234226547
1,49,2,Linear Regression,28.93597404548681,42.555499273140754
2,49,1,Decision Tree,2.077274278781038,6.842362961430768
3,49,2,Decision Tree,2.369790606505826,8.094599973774944
4,49,1,Random Forest,20.36029192256425,37.92733055254385
5,49,2,Random Forest,20.121127886937654,34.22217699049927
0,65B,1,Linear Regression,23.173527936866876,43.32947906449205
1,65B,2,Linear Regression,30.018739406204386,42.74387615380965
2,65B,1,Decision Tree,0.7820470113025277,3.3697755860609426
3,65B,2,Decision Tree,1.2885650724632198,5.635764016414508
4,65B,1,Random Forest,14.797908259381158,29.955235590594604
5,65B,2,Random Forest,22.04754479887571,38.70305869791785
0,39,1,Linear Regression,35.116400643047776,53.81873527354488
1,39,2,Linear Regression,25.972874908539396,39.74416670665502
2,39,1,Decision Tree,1.428396818303374,5.053098957496723
3,39,2,Decision Tree,2.249233878230696,7.383350027394053
4,39,1,Random Forest,18.121655460754436,35.22884948617153
5,39,2,Random Forest,15.078847820248466,26.48397377807888
0,45A,1,Linear Regression,18.93193838622354,28.300928530621572
1,45A,2,Linear Regression,19.197648753371073,29.721619471465218
2,45A,1,Decision Tree,1.177249968552613,4.280466455538151
3,45A,2,Decision Tree,1.1663535657121025,4.438762367578725
4,45A,1,Random Forest,9.145919441111195,16.48907879877574
5,45A,2,Random Forest,10.190243105162024,18.912484217621007
0,42,1,Linear Regression,18.959752971062944,29.750860892135734
1,42,2,Linear Regression,28.389058714679962,43.09737048060123
2,42,1,Decision Tree,2.059384314836706,6.138160948113627
3,42,2,Decision Tree,2.080306434445975,6.1563881232152875
4,42,1,Random Forest,11.294735461798032,19.40177873475159
5,42,2,Random Forest,17.99767795409854,29.15780367056046
0,77A,1,Linear Regression,30.282554397603807,48.63564459056517
1,77A,2,Linear Regression,28.43761754266556,44.17847411373928
2,77A,1,Decision Tree,2.499557455891236,7.739718321812932
3,77A,2,Decision Tree,2.7625098709155593,8.07655785557716
4,77A,1,Random Forest,18.938518082059076,36.38783835890792
5,77A,2,Random Forest,17.6560140479024,28.85610536614492
0,27,1,Linear Regression,27.923210771377125,42.64920538971763
1,27,2,Linear Regression,28.970543653281474,42.30739563701509
2,27,1,Decision Tree,3.953760716783758,10.077779943050563
3,27,2,Decision Tree,3.2631183496419864,9.144230353474569
4,27,1,Random Forest,15.68797405075321,26.877617318192538
5,27,2,Random Forest,14.888533826071452,25.249082347065173
0,54A,1,Linear Regression,23.15654509870642,38.40889369717378
1,54A,2,Linear Regression,28.256685205681357,41.2231022571992
2,54A,1,Decision Tree,1.9296701437864223,6.265811232266469
3,54A,2,Decision Tree,3.4804042650246063,9.728407999399899
4,54A,1,Random Forest,14.336861365905724,26.52340167789632
5,54A,2,Random Forest,45.5590828405511,68.23056921504104
0,46A,1,Linear Regression,34.474813067488974,49.337582319773354
1,46A,2,Linear Regression,46.09497640873906,67.50139688243019
2,46A,1,Decision Tree,6.15576566180306,14.573996223856108
3,46A,2,Decision Tree,5.697050570758515,14.127710759887808
4,46A,1,Random Forest,20.021833090396242,35.402336010063394
5,46A,2,Random Forest,30.30714950565672,54.48598190903901
0,27A,1,Linear Regression,27.015115957006106,38.63873603115552
1,27A,2,Linear Regression,21.608430448643404,30.67220286226595
2,27A,1,Decision Tree,1.2441267058437488,4.227363579862387
3,27A,2,Decision Tree,1.5677233608957246,4.871047120289717
4,27A,1,Random Forest,15.302146731841503,29.96849014178638
5,27A,2,Random Forest,13.73659413119388,24.664923739328753
