,Route,Direction,Model,RMSE,MAE
0,239,1,lin_reg,179.64281855985612,70.23415382261707
1,239,1,decision Tree,20.42027824427351,4.455187681996995
2,239,1,random forest,57.569329993460045,18.023075098357335
0,33A,2,lin_reg,50.50321575577953,30.528463803807178
1,33A,2,decision Tree,3.492513267620897,0.7394796237750517
2,33A,2,random forest,17.817526104670034,7.148853375403943
0,270,1,lin_reg,126.0626581301587,62.58685994911715
1,270,1,decision Tree,17.902372591642276,2.9168663454508708
2,270,1,random forest,44.08367349789998,13.49461715401427
0,1,1,lin_reg,54.844294283441535,31.86389547593194
1,1,1,decision Tree,31.477891161371705,17.64754680226213
2,1,1,random forest,34.973976221406915,19.390461610323058
0,76A,1,lin_reg,123.2871355470451,49.453096784944194
1,76A,1,decision Tree,3.053563084890688,0.3872241287412799
2,76A,1,random forest,41.61268232992316,17.01662851044987
0,40B,2,lin_reg,60.5451775063012,30.0727799504503
1,40B,2,decision Tree,8.901532440633801,2.3975059012936213
2,40B,2,random forest,31.316745572816558,11.97175151002417
0,83,1,lin_reg,58.337006283502554,31.33795644104656
1,83,1,decision Tree,34.001662208840266,17.163027028589337
2,83,1,random forest,37.94591364688612,18.92290403467398
0,84,2,lin_reg,89.19443762141167,36.4412173247867
1,84,2,decision Tree,23.82616565523985,7.462751108192656
2,84,2,random forest,38.46911201832016,14.472736306643988
0,9,1,lin_reg,51.255136737859814,30.67251027885193
1,9,1,decision Tree,33.014271335170804,18.62845746103337
2,9,1,random forest,35.31359342767907,19.708467008555896
0,111,2,lin_reg,100.1273869411388,40.04857370098108
1,111,2,decision Tree,18.2521121491814,5.162761034088414
2,111,2,random forest,46.59129718078393,14.028631240641005
0,75,1,lin_reg,50.09180064466765,26.525091055351044
1,75,1,decision Tree,28.362353877092033,11.827337946238536
2,75,1,random forest,33.61969684395534,14.368474543050226
0,66B,1,lin_reg,92.44660698537446,34.6462596994516
1,66B,1,decision Tree,31.909333900579693,6.407039933106086
2,66B,1,random forest,50.86474544815997,15.197562772909302
0,32,1,lin_reg,35.494962821609505,21.3645952963073
1,32,1,decision Tree,18.21641628899545,9.08792881427447
2,32,1,random forest,22.321024738508562,12.247832877901802
0,79,2,lin_reg,57.554708067787814,31.263362794344495
1,79,2,decision Tree,32.07619366675194,14.234340612394929
2,79,2,random forest,38.48797884276958,17.852581762732623
0,17,2,lin_reg,45.45411073988435,27.77951286577572
1,17,2,decision Tree,24.01157895780823,12.20501558149373
2,17,2,random forest,28.577570283827733,15.28047587286653
0,31A,2,lin_reg,31.22943113035886,18.652572396704638
1,31A,2,decision Tree,12.422461604076709,6.038821316045767
2,31A,2,random forest,19.04035755471276,10.21491431601549
0,27,2,lin_reg,65.01569299562857,29.458789743145992
1,27,2,decision Tree,44.38052105694258,19.66054734080455
2,27,2,random forest,47.08962212153292,20.49940197271726
0,69,1,lin_reg,47.46696860886072,24.719104114055693
1,69,1,decision Tree,11.836273213065537,4.2725817123950645
2,69,1,random forest,25.09773455363088,11.332259840103417
0,185,1,lin_reg,71.33003700134907,32.83430411759609
1,185,1,decision Tree,23.061427269689517,6.820200617088295
2,185,1,random forest,38.11727623343791,14.855993221924647
0,41B,2,lin_reg,61.70854006727093,31.30161297632232
1,41B,2,decision Tree,7.428757564689813,1.667657774313611
2,41B,2,random forest,33.671319055128535,12.95677736702252
0,270,2,lin_reg,71.47877717610773,32.46293755142403
1,270,2,decision Tree,17.197734871461897,3.8037951036972815
2,270,2,random forest,40.53395742203225,13.684409076820955
0,70,1,lin_reg,123.81841165453103,47.36532802839646
1,70,1,decision Tree,50.50044519238271,14.819771347311185
2,70,1,random forest,67.15747994465121,22.13854182388335
0,40E,1,lin_reg,80.34835600336115,34.62914421889975
1,40E,1,decision Tree,32.49773910444758,5.699528876868937
2,40E,1,random forest,42.81187060351351,10.587845699615773
0,56A,2,lin_reg,43.79101322959458,24.57273401176272
1,56A,2,decision Tree,19.938648398129423,8.440110380982592
2,56A,2,random forest,27.70535281765471,13.606695627548623
0,46E,2,lin_reg,73.91317946060252,44.48401980100219
1,46E,2,decision Tree,18.278287189027008,3.047505298899368
2,46E,2,random forest,41.90980468105106,18.886146032362436
0,65B,1,lin_reg,70.8094134500733,26.594879662855284
1,65B,1,decision Tree,29.15329742209748,8.215685075094413
2,65B,1,random forest,45.560113880479314,13.898639128262394
0,17A,2,lin_reg,52.195322812263946,26.8475793956751
1,17A,2,decision Tree,32.94860821680345,14.785895838792428
2,17A,2,random forest,37.61061573560072,16.30275083261641
0,161,2,lin_reg,97.33390668177671,40.62997201318041
1,161,2,decision Tree,6.781266877074955,0.5628112092076882
2,161,2,random forest,34.225086411366746,11.197068862632772
0,15D,2,lin_reg,59.530770839741244,43.7262370489927
1,15D,2,decision Tree,3.46313462480783,0.6676668226770947
2,15D,2,random forest,25.44191673077671,15.299626601851253
0,16D,1,lin_reg,44.34785902040679,33.46048401631936
1,16D,1,decision Tree,17.188872910356125,9.166817882381125
2,16D,1,random forest,22.85950375925179,14.479033105262108
0,65,2,lin_reg,95.65671485334884,29.093916778324473
1,65,2,decision Tree,18.500247626147157,6.529266289413972
2,65,2,random forest,37.62493678644932,11.438429741403773
0,40D,2,lin_reg,42.603857514131086,27.173889504853374
1,40D,2,decision Tree,24.318646100230925,13.068062933139737
2,40D,2,random forest,27.640388080178028,15.118285330048055
0,51X,2,lin_reg,76.66224984191565,38.92052109079907
1,51X,2,decision Tree,2.4235478580344867,0.47358592316891496
2,51X,2,random forest,40.99615187763949,15.254780416028899
0,49,2,lin_reg,88.5107713094225,39.98857942528721
1,49,2,decision Tree,41.48304513999078,15.02552874714229
2,49,2,random forest,52.68099058862195,19.890379206532433
0,59,1,lin_reg,33.158681879996294,19.267288629494008
1,59,1,decision Tree,6.623530710074251,2.478251811979465
2,59,1,random forest,17.841295940863485,8.221491698380344
0,77A,2,lin_reg,49.23990195334368,28.334770906354237
1,77A,2,decision Tree,34.46364549473363,18.970025040324728
2,77A,2,random forest,35.966761476410554,19.61569193309229
0,114,1,lin_reg,51.107540304649135,31.023796710091894
1,114,1,decision Tree,16.310881519965562,6.0119256948575535
2,114,1,random forest,27.222665226065455,13.064490479349336
0,67,1,lin_reg,51.29632213474202,27.22209799269046
1,67,1,decision Tree,23.537999279494183,12.022477182739753
2,67,1,random forest,28.58896419605151,14.340779462988236
0,68,1,lin_reg,44.214135412265236,23.070811332251864
1,68,1,decision Tree,17.19878100530366,8.231180134503704
2,68,1,random forest,26.5128104012038,12.439079742545271
0,54A,1,lin_reg,52.385939047182625,28.071196927794524
1,54A,1,decision Tree,26.43528493193839,12.096372442087938
2,54A,1,random forest,34.409525461845305,16.097263746613695
0,111,1,lin_reg,56.23638635042328,28.051226946977604
1,111,1,decision Tree,15.80315537105186,5.1704500366614
2,111,1,random forest,29.81092411600108,11.769930767967706
0,39,1,lin_reg,57.28122702188494,32.4798101181224
1,39,1,decision Tree,27.144602970676523,13.90393537769592
2,39,1,random forest,33.67792124881666,16.73345513315879
0,7,1,lin_reg,108.74378210782199,45.06359297106222
1,7,1,decision Tree,54.24918880431383,20.865082245564953
2,7,1,random forest,65.92755041587088,24.694059990906865
0,4,1,lin_reg,53.83905946425208,31.189535365551407
1,4,1,decision Tree,32.79094312872687,18.569363954475747
2,4,1,random forest,36.235415559951775,20.347993586546938
0,38D,2,lin_reg,48.078529631021865,35.802748692895264
1,38D,2,decision Tree,0.0,0.0
2,38D,2,random forest,20.729365451333294,11.710057988402317
0,238,2,lin_reg,53.542063581391034,28.36324940776568
1,238,2,decision Tree,11.307852806375935,3.2302832092769274
2,238,2,random forest,26.990647479460918,10.409343879368517
0,66B,2,lin_reg,66.87071810613986,32.11658191370969
1,66B,2,decision Tree,19.181675181082685,5.312855266092689
2,66B,2,random forest,34.11484219733622,13.37682792893529
0,33D,1,lin_reg,48.69623651479398,29.592253035614068
1,33D,1,decision Tree,0.07249313936680668,0.0039039039039039047
2,33D,1,random forest,24.946649606241248,11.340885885885886
0,114,2,lin_reg,59.48341422021123,33.29327467759329
1,114,2,decision Tree,12.642330092891868,4.237519741289323
2,114,2,random forest,28.49264063516726,12.777615847625164
0,44,2,lin_reg,58.96520110574336,29.355124823886484
1,44,2,decision Tree,22.164894654012556,9.603755168967666
2,44,2,random forest,32.67790273381042,15.189276686783606
0,54A,2,lin_reg,80.44259704075132,38.42720563591242
1,54A,2,decision Tree,37.26158664378533,14.810985294823103
2,54A,2,random forest,46.60343387372049,19.321770332420947
0,41X,2,lin_reg,51.92298062747288,32.474361459013245
1,41X,2,decision Tree,29.22855757988221,17.335721984693578
2,41X,2,random forest,33.5451147198003,20.53171172140829
0,66X,1,lin_reg,49.098476647922546,35.07081354464156
1,66X,1,decision Tree,22.831341423074623,14.247846549725043
2,66X,1,random forest,26.484000388171598,17.198872495096477
0,184,1,lin_reg,39.98573085169372,21.814905721986666
1,184,1,decision Tree,20.426688967215952,8.565702034008567
2,184,1,random forest,24.90409319802161,10.999806211773647
0,77X,2,lin_reg,59.126291656359705,35.03982203167126
1,77X,2,decision Tree,2.3255432769049245,0.40118387086281015
2,77X,2,random forest,30.196902966880877,12.599843544493016
0,142,1,lin_reg,94.522694059746,43.625444540194046
1,142,1,decision Tree,22.665004111952687,11.977316070935638
2,142,1,random forest,29.652381273654843,16.0693102169917
0,67X,1,lin_reg,40.53950813187563,27.944285326275963
1,67X,1,decision Tree,20.28908283910672,12.353459426375979
2,67X,1,random forest,23.598363340099073,14.995280285648079
0,63,1,lin_reg,91.3510330588111,37.11020625280044
1,63,1,decision Tree,45.367207964946694,14.04917967668143
2,63,1,random forest,57.08328604704696,19.325762953227244
0,236,2,lin_reg,63.04953990345019,38.56355845312058
1,236,2,decision Tree,5.171855417969127,0.23181938131858917
2,236,2,random forest,26.303919124709306,11.295628911603943
0,40,2,lin_reg,47.322604275455525,27.157493528499295
1,40,2,decision Tree,33.547185344864964,18.696704810756614
2,40,2,random forest,35.32210975100526,19.23108264167436
0,31D,2,lin_reg,41.14254653427033,28.148950276893824
1,31D,2,decision Tree,0.9878524824711433,0.08970221874755353
2,31D,2,random forest,18.944966913714694,9.747126342209109
0,9,2,lin_reg,50.6049579596288,28.170709525786677
1,9,2,decision Tree,37.156864577403184,19.662603746824335
2,9,2,random forest,39.06852748624378,20.374737624822846
0,123,1,lin_reg,61.01957362850919,34.99326036957616
1,123,1,decision Tree,45.978226815405584,24.5565613435523
2,123,1,random forest,47.525680064671015,25.007392832560743
0,27X,2,lin_reg,36.6765994792622,25.919323997666726
1,27X,2,decision Tree,4.629659854779153,1.0992844555998569
2,27X,2,random forest,17.357991012937415,10.223213733926624
0,25X,1,lin_reg,47.50613564895418,33.91757052641983
1,25X,1,decision Tree,3.346031988568509,0.5072198394209738
2,25X,1,random forest,20.91708142913507,12.185863115076247
0,33D,2,lin_reg,55.98215456246076,36.98778801893224
1,33D,2,decision Tree,0.0,0.0
2,33D,2,random forest,25.514726002998337,10.125750984048063
0,67,2,lin_reg,62.12085800044229,29.582268454839685
1,67,2,decision Tree,30.938054741079124,12.572133031801563
2,67,2,random forest,38.1112085630053,15.461390676939203
0,25B,2,lin_reg,70.4232169267042,37.03489417547903
1,25B,2,decision Tree,38.921281631952944,18.78086201762353
2,25B,2,random forest,45.999672006615846,22.15023076619596
0,7B,2,lin_reg,44.51536227089133,31.445967255077328
1,7B,2,decision Tree,19.16779107503783,10.644250703572048
2,7B,2,random forest,25.586088908824138,16.091362143049345
0,84X,2,lin_reg,58.8294850566565,36.48432581829444
1,84X,2,decision Tree,27.655209374709035,14.380185635526182
2,84X,2,random forest,34.93296896078284,19.877383846126857
0,184,2,lin_reg,79.59578899010737,26.961210288066564
1,184,2,decision Tree,47.33292689010133,11.33387024482204
2,184,2,random forest,57.43763595475657,15.130834337105338
0,16C,2,lin_reg,25.210729759639413,16.996007187696726
1,16C,2,decision Tree,7.2344139038028805,3.0597455177133246
2,16C,2,random forest,13.004210632214951,7.749827571144795
0,66A,1,lin_reg,76.37732753952427,31.653171915515042
1,66A,1,decision Tree,14.042529148288605,6.273044950018537
2,66A,1,random forest,41.36942817447322,14.444741730768461
0,47,1,lin_reg,64.33497737485413,33.60639865397424
1,47,1,decision Tree,23.60968764265788,8.148022048248507
2,47,1,random forest,37.27495692628686,15.47495528049261
0,38A,1,lin_reg,87.97367998565979,39.656424313938686
1,38A,1,decision Tree,44.53196760471897,15.425178551527699
2,38A,1,random forest,56.0122379948751,20.982990808028664
0,4,2,lin_reg,52.690710024804936,31.1573902061381
1,4,2,decision Tree,36.52294055470213,20.248554113160285
2,4,2,random forest,38.26116039498626,21.209690404754625
0,120,1,lin_reg,49.277692279408285,24.970074534556346
1,120,1,decision Tree,30.6228021229531,14.101954221686706
2,120,1,random forest,34.670564312560664,15.824141417467645
0,68A,1,lin_reg,74.12359138047081,47.5944317452344
1,68A,1,decision Tree,3.3399088270061497,0.358137340455406
2,68A,1,random forest,34.62667183510743,16.742941419588902
0,40E,2,lin_reg,64.56439149791576,22.99164971558483
1,40E,2,decision Tree,21.52895587836616,5.083864242977346
2,40E,2,random forest,33.365932028540755,9.701516072873723
0,37,2,lin_reg,45.68243653571636,25.601469206622706
1,37,2,decision Tree,27.8626034176171,15.070340769517703
2,37,2,random forest,31.22933750880601,16.953743150864042
0,15B,2,lin_reg,53.913875425422894,31.1380828819715
1,15B,2,decision Tree,35.186449641001374,18.620720235347804
2,15B,2,random forest,37.847885952387834,20.055915299029426
0,185,2,lin_reg,70.43423115980828,25.608289001876923
1,185,2,decision Tree,24.94519189875341,4.945143568729534
2,185,2,random forest,42.12899242528046,12.76683017711819
0,77A,1,lin_reg,54.9599342742395,28.178590313441788
1,77A,1,decision Tree,34.51585071461048,16.017088716707082
2,77A,1,random forest,38.99745068675745,17.62199508858628
0,145,2,lin_reg,89.2908305233801,35.87858214863868
1,145,2,decision Tree,62.0306194658064,25.96282404908375
2,145,2,random forest,64.83035270911135,26.654707049328348
0,76,2,lin_reg,50.699297458712124,32.04182817608765
1,76,2,decision Tree,22.0831224013407,12.317478796357888
2,76,2,random forest,28.05204613658628,15.243953224200293
0,150,2,lin_reg,58.351286847347716,30.72740147715019
1,150,2,decision Tree,29.811647175496052,14.23398470262565
2,150,2,random forest,34.470746466560804,16.73623162178139
0,1,2,lin_reg,61.9317043729688,32.41120595979925
1,1,2,decision Tree,40.21845293973335,19.6179395326412
2,1,2,random forest,44.705045757083404,21.38007169139928
0,120,2,lin_reg,48.92515596636992,28.403722988770408
1,120,2,decision Tree,28.621446023482875,14.815555378973011
2,120,2,random forest,32.01727150551036,16.598237946170325
0,65,1,lin_reg,60.27912031667833,23.442947832843245
1,65,1,decision Tree,15.26396864163174,5.880103522600856
2,65,1,random forest,30.987305564181995,11.100118243485827
0,45A,1,lin_reg,39.63811394340023,24.987963776260536
1,45A,1,decision Tree,20.29356812859175,11.006480203323163
2,45A,1,random forest,24.517404278939257,13.64912068545344
0,16C,1,lin_reg,40.87788907556168,23.935565607219473
1,16C,1,decision Tree,9.806494278656626,3.9280915770277707
2,16C,1,random forest,20.947729743917716,11.139224429275405
0,31,2,lin_reg,30.06035080388645,18.919491915530735
1,31,2,decision Tree,18.241075403262887,10.568730905793693
2,31,2,random forest,20.887136798798362,12.206105116137845
0,84,1,lin_reg,71.23978614459216,31.884351263272226
1,84,1,decision Tree,19.472699850242982,8.067663791228725
2,84,1,random forest,32.278093092921736,13.989553787802278
0,41X,1,lin_reg,68.48606913033889,45.0297234053496
1,41X,1,decision Tree,35.07842588909877,18.85663735494475
2,41X,1,random forest,40.61563108885844,22.415824055164922
0,27B,1,lin_reg,47.274058470633854,22.78866332539862
1,27B,1,decision Tree,27.475738244557412,12.394296586961394
2,27B,1,random forest,33.03740271687198,14.670027386082465
0,13,1,lin_reg,58.82172599918373,31.759893280795797
1,13,1,decision Tree,33.006975430584106,15.90305285908297
2,13,1,random forest,38.981180061152436,18.368452191986947
0,37,1,lin_reg,67.2444139094938,29.46890399474419
1,37,1,decision Tree,40.25458684229381,16.953084972989164
2,37,1,random forest,45.04606012936665,18.582709952913838
0,38B,1,lin_reg,30.731289821367916,22.209930995612677
1,38B,1,decision Tree,14.166399441844257,8.231287534189418
2,38B,1,random forest,17.387690426502516,10.986113950292584
0,79,1,lin_reg,43.292023536769015,22.08376387741844
1,79,1,decision Tree,24.021174103287827,11.176704732987252
2,79,1,random forest,29.54387456248774,13.812069870448909
0,238,1,lin_reg,58.10194832480214,31.200185549581175
1,238,1,decision Tree,11.942422980819824,3.921651785344422
2,238,1,random forest,28.524169832166717,12.43221121786298
0,14C,1,lin_reg,20.414859128779142,14.352422517575885
1,14C,1,decision Tree,3.266254372728917,0.6241663567621172
2,14C,1,random forest,9.952569368084923,5.663792154397399
0,38,2,lin_reg,98.24165343760309,40.26262222391947
1,38,2,decision Tree,51.336871340706814,17.3850199130945
2,38,2,random forest,63.89272869046695,22.51598423418309
0,83,2,lin_reg,52.59470753470998,27.558634365274276
1,83,2,decision Tree,34.7238459306068,16.178749994726896
2,83,2,random forest,38.29576084939291,17.84719685276734
0,150,1,lin_reg,52.95404732721588,27.083891724500358
1,150,1,decision Tree,30.69314193729984,14.63034632005283
2,150,1,random forest,35.81617865356508,16.58259668555672
0,15A,1,lin_reg,49.99491222709671,28.390062914289388
1,15A,1,decision Tree,27.348801319312482,15.853547693566323
2,15A,1,random forest,31.107171679312874,17.21256191775553
0,66X,2,lin_reg,70.15903525982552,45.536062586878
1,66X,2,decision Tree,45.960996281206704,26.142594098178517
2,66X,2,random forest,50.27979212535189,28.934708578841708
0,15,2,lin_reg,88.43527410038014,35.88412368760047
1,15,2,decision Tree,67.75503038180345,26.30104428512005
2,15,2,random forest,71.69345908049037,27.062630646491332
0,33X,2,lin_reg,41.19050124622905,28.20101350716011
1,33X,2,decision Tree,11.283151796095597,5.369074571862606
2,33X,2,random forest,17.514678286151184,9.148453815612072
0,116,1,lin_reg,55.48597974263907,39.17596506917667
1,116,1,decision Tree,0.11549354644008161,0.004431181045396998
2,116,1,random forest,22.529617839420933,12.71595225176343
0,122,2,lin_reg,51.277017067388364,30.388870917006216
1,122,2,decision Tree,32.627597537612054,18.66520996827405
2,122,2,random forest,35.48463074291423,20.12728018497629
0,63,2,lin_reg,73.72932936485094,30.487302594928373
1,63,2,decision Tree,44.925161487536165,13.578522468511158
2,63,2,random forest,53.622981162616576,17.635043486110966
0,220,2,lin_reg,55.96332182275343,28.034202116282344
1,220,2,decision Tree,8.84986522035657,3.239420150529122
2,220,2,random forest,26.644936455600917,10.922307438569483
0,27A,2,lin_reg,35.16448176454283,20.09033482956088
1,27A,2,decision Tree,19.272782969125558,10.18158031111089
2,27A,2,random forest,24.755108052405213,12.938149724869133
0,31B,1,lin_reg,30.07690082633068,20.17515781556931
1,31B,1,decision Tree,6.928943480951954,2.1846059807089806
2,31B,1,random forest,15.88079026514819,8.758644656629711
0,7A,1,lin_reg,51.49448672509004,30.823936868924264
1,7A,1,decision Tree,29.970385290443183,17.125658004693843
2,7A,1,random forest,33.40152201833597,19.056657384873542
0,59,2,lin_reg,38.81153112399859,18.126648172870045
1,59,2,decision Tree,8.498841844113915,2.767027426103325
2,59,2,random forest,22.078618551247384,8.327235984554942
0,25B,1,lin_reg,56.434823058547245,30.992176008674566
1,25B,1,decision Tree,31.64781872695523,16.446969493301633
2,25B,1,random forest,35.072317308136746,18.299411802142313
0,40B,1,lin_reg,67.10167658250333,28.6476617010246
1,40B,1,decision Tree,7.007426349016368,2.3961619050304046
2,40B,1,random forest,29.002518823073046,11.047075359262244
0,43,1,lin_reg,57.92675170229436,26.399562598242625
1,43,1,decision Tree,25.471275867464747,9.995665405805582
2,43,1,random forest,33.51176728475016,14.303658488411333
0,32,2,lin_reg,29.739615944854272,18.690437778007283
1,32,2,decision Tree,17.939528576768332,9.070073034776465
2,32,2,random forest,20.59937804302155,11.598837802401647
0,31D,1,lin_reg,41.25784726248594,26.57452562405176
1,31D,1,decision Tree,2.3400589146043242,0.3041008691394296
2,31D,1,random forest,21.01358108995517,10.936714573269079
0,31,1,lin_reg,36.77527444840064,21.90000937689297
1,31,1,decision Tree,19.994229996457477,11.57505865495198
2,31,1,random forest,23.64834905326475,13.450491261633376
0,140,2,lin_reg,94.20598010056234,37.54825635933165
1,140,2,decision Tree,67.55115793119336,24.7221236324958
2,140,2,random forest,72.89139756661847,26.20654215812774
0,44B,2,lin_reg,51.713532080906305,28.007117321268698
1,44B,2,decision Tree,2.441066444154685,0.4646143094292676
2,44B,2,random forest,25.8392130190504,10.251481874129237
0,51D,2,lin_reg,55.06605445714231,37.013306028219404
1,51D,2,decision Tree,17.007990814349974,6.809880684578624
2,51D,2,random forest,26.77707707842906,14.579843630402342
0,51D,1,lin_reg,28.69222187690449,20.8802678208503
1,51D,1,decision Tree,6.313392981432899,1.773818288911795
